id,Presentation,Structural,Temporal,Gratitude,Signature,Status,Deprecation,Duplication,DateTime,Actual,Predicted,,,,
2040415,0,0,1,0,0,0,0,0,2016-04-10 7:13,1,1,,,FP,0
13221863,0,0,1,0,0,1,1,0,2019-05-25 14:46,1,1,,,TN,0
9,0,0,0,0,0,0,0,0,2018-04-21 17:48,0,0,,,FN,0
173,0,0,0,0,0,0,0,0,2019-05-31 18:19,0,0,,,,
1053,1,0,0,0,0,0,0,0,2011-09-23 1:16,1,0,,,,
2815,0,0,0,0,0,0,0,0,2012-05-08 4:27,0,0,,,,
5118,0,0,0,0,0,0,0,0,2013-10-28 14:44,0,0,,,,
6729,0,0,0,0,0,0,0,0,2010-09-28 7:41,0,0,,,,
13857,0,0,0,0,0,0,0,0,2009-11-25 19:55,0,0,,,,
19151,0,0,0,0,0,0,0,0,2016-07-27 21:57,0,0,,,,
20728,0,0,0,0,0,0,0,0,2015-11-30 2:02,0,0,,,,
21229,0,0,0,0,0,0,0,0,2015-08-14 19:48,0,0,,,,
21593,0,0,0,0,0,0,0,0,2016-03-25 11:04,0,0,,,,
25192,0,0,0,0,0,0,0,0,2017-07-19 16:47,0,0,,,,
28150,0,0,0,0,0,0,0,0,2008-08-26 14:46,0,0,,,,
29511,0,0,0,0,0,0,0,0,2008-08-27 4:39,0,0,,,,
33923,0,0,0,0,0,0,0,0,2016-10-11 2:30,0,0,,,,
35339,0,0,0,0,0,0,0,0,2008-08-29 21:51,0,0,,,,
41665,0,0,0,0,0,0,0,0,2008-09-04 6:33,0,0,,,,
44834,0,0,0,0,0,0,0,0,2016-03-03 17:52,0,0,,,TP,0
48249,0,0,0,0,0,0,0,0,2018-09-27 0:55,0,0,,,FP,0
48934,0,0,0,0,0,0,0,0,2008-09-08 4:44,0,0,,,TN,196
49002,0,0,0,0,0,0,0,0,2017-03-22 16:23,0,0,,,FN,4
50255,0,0,0,0,0,0,0,0,2015-04-28 18:47,0,0,,,,
53939,0,0,0,0,0,0,0,0,2008-11-06 10:00,0,0,,,,
54318,0,0,0,0,0,0,0,0,2008-09-10 15:58,0,0,,,,
54669,0,0,0,0,0,0,0,0,2015-06-07 11:06,0,0,,,,
55449,0,0,0,0,0,0,0,0,2014-09-25 12:46,0,0,,,,
57483,0,0,0,0,0,0,0,0,2017-03-22 16:22,0,0,,,,
60330,0,0,0,0,0,0,0,0,2012-10-06 15:48,0,0,,,,
62268,0,0,0,0,0,0,0,0,2015-12-09 11:22,0,0,,,,
64495,0,0,0,0,0,0,0,0,2008-09-15 18:35,0,0,,,,
65820,0,0,0,0,0,0,0,0,2019-08-08 15:42,0,0,,,,
66921,0,0,0,0,0,0,0,0,2008-09-16 4:54,0,0,,,,
75526,0,0,0,0,0,0,0,0,2008-09-16 18:40,0,0,,,,
75959,0,0,0,0,0,0,0,0,2009-01-30 21:25,0,0,,,,
82971,0,0,0,0,0,0,0,0,2016-09-24 23:53,0,0,,,,
88211,0,0,0,0,0,0,0,0,2013-02-10 4:20,0,0,,,,
89791,0,0,0,0,0,0,0,0,2008-09-18 7:05,0,0,,,,
91110,0,0,0,0,0,0,0,0,2008-10-16 0:17,0,0,,,,
93539,0,0,0,0,0,0,0,0,2012-10-07 14:08,0,0,,,,
94906,0,0,0,0,0,0,0,0,2009-01-30 15:11,0,0,,,,
101055,0,0,0,0,0,0,0,0,2010-06-15 21:16,0,0,,,,
109383,0,0,0,0,0,0,0,0,2017-03-22 16:26,0,0,,,,
114229,0,0,0,0,0,0,0,0,2016-01-12 9:22,0,0,,,,
121724,0,0,0,0,0,0,0,0,2010-08-13 15:30,0,0,,,,
122102,0,0,0,0,0,0,0,0,2017-03-22 16:17,0,0,,,,
123559,0,0,0,0,0,0,0,0,2017-03-22 16:18,0,0,,,,
123817,0,0,0,0,0,0,0,0,2009-01-30 13:57,0,0,,,,
125627,0,0,0,0,0,0,0,0,2008-09-24 6:13,0,0,,,,
127869,0,0,0,0,1,0,0,0,2009-11-10 22:29,1,0,,,,
128279,0,0,0,0,0,0,0,0,2013-03-06 2:50,0,0,,,,
134845,0,0,0,0,0,0,0,0,2016-02-19 11:14,0,0,,,,
136946,0,0,0,0,0,0,0,0,2011-07-21 18:23,0,0,,,,
137975,0,0,0,0,0,0,0,0,2017-03-22 16:19,0,0,,,,
138771,0,0,0,0,0,0,0,0,2009-03-31 8:43,0,0,,,,
141288,0,0,0,0,0,0,0,0,2008-10-08 20:14,0,0,,,,
147391,0,0,0,0,0,0,0,0,2008-09-29 3:40,0,0,,,,
153724,0,0,0,0,0,0,0,0,2017-03-22 16:22,0,0,,,,
157232,0,0,0,0,0,0,0,0,2008-10-01 14:25,0,0,,,,
159255,0,0,0,0,0,0,0,0,2012-07-16 4:51,0,0,,,,
166221,0,0,0,0,0,0,0,0,2017-10-31 16:37,0,0,,,,
166750,0,0,0,0,0,0,0,0,2013-08-12 9:33,0,0,,,,
167569,0,0,0,0,0,0,0,0,2013-10-27 8:15,0,0,,,,
170019,0,0,0,0,0,0,0,0,2008-10-05 9:04,0,0,,,,
171251,0,0,0,0,0,0,0,0,2017-03-22 12:10,0,0,,,,
171301,0,0,0,0,0,0,0,0,2008-10-07 14:07,0,0,,,,
173133,0,0,0,0,0,0,0,0,2016-03-29 3:25,0,0,,,,
176331,0,0,0,0,0,0,0,0,2013-02-04 11:32,0,0,,,,
181693,0,0,0,0,0,0,0,0,2013-08-29 11:23,0,0,,,,
181953,0,0,0,0,0,0,0,0,2008-10-08 10:58,0,0,,,,
183914,0,0,0,0,0,0,0,0,2008-10-08 18:17,0,0,,,,
189601,0,0,0,0,0,0,0,0,2008-10-10 11:11,0,0,,,,
190232,0,0,0,0,0,0,0,0,2008-10-10 5:34,0,0,,,,
190625,0,0,0,0,0,0,0,0,2013-09-12 13:49,0,0,,,,
191335,0,0,0,0,0,0,0,0,2018-09-20 15:53,0,0,,,,
201656,0,0,0,0,0,0,0,0,2009-02-21 19:25,0,0,,,,
204476,0,0,0,0,0,0,0,0,2017-03-22 16:17,0,0,,,,
208433,0,0,0,0,0,0,0,0,2015-04-22 21:38,0,0,,,,
209806,0,0,0,0,0,0,0,0,2008-10-16 19:51,0,0,,,,
209987,0,0,0,0,0,0,0,0,2018-05-13 19:33,0,0,,,,
211383,0,0,0,0,0,0,0,0,2017-03-22 12:03,0,0,,,,
212264,0,0,0,0,0,0,0,0,2008-10-17 15:05,0,0,,,,
216972,0,0,0,0,0,0,0,0,2008-10-19 22:19,0,0,,,,
219637,0,0,0,0,0,0,0,0,2008-10-21 3:22,0,0,,,,
220423,0,0,0,0,0,0,0,0,2008-10-21 0:53,0,0,,,,
221079,0,0,0,0,0,0,0,0,2018-06-04 9:49,0,0,,,,
221892,0,0,0,0,0,0,0,0,2012-04-06 18:00,0,0,,,,
222030,0,0,0,0,0,0,0,0,2008-10-22 15:42,0,0,,,,
222970,0,0,0,0,0,0,0,0,2009-03-07 23:41,0,0,,,,
226103,0,0,0,0,0,0,0,0,2008-10-22 15:13,0,0,,,,
227037,0,0,0,0,0,0,0,0,2008-10-22 18:47,0,0,,,,
228783,0,0,0,0,0,0,0,0,2017-03-22 16:09,0,0,,,,
230715,0,0,0,0,0,0,0,0,2010-10-07 18:56,0,0,,,,
232535,0,0,0,0,0,0,0,0,2009-06-12 14:51,0,0,,,,
232848,0,0,0,0,0,0,0,0,2016-11-02 13:12,0,0,,,,
235236,0,0,0,0,0,0,0,0,2008-10-24 21:05,0,0,,,,
239395,0,0,0,0,0,0,0,0,2012-12-01 22:33,0,0,,,,
240178,0,0,0,0,0,0,0,0,2017-03-22 16:14,0,0,,,,
241274,0,0,0,0,1,0,0,0,2008-10-27 20:49,1,0,,,,
244439,0,0,0,0,0,0,0,0,2009-02-27 22:49,0,0,,,,
245223,0,0,0,0,0,0,0,0,2008-10-29 16:08,0,0,,,,
247621,0,0,0,0,0,0,0,0,2016-09-02 17:46,0,0,,,,
249010,0,0,0,0,0,0,0,0,2008-10-31 0:24,0,0,,,,
249536,0,0,0,0,0,0,0,0,2008-10-30 9:33,0,0,,,,
249916,0,0,0,0,0,0,0,0,2017-09-22 22:52,0,0,,,,
249985,0,0,0,0,0,0,0,0,2011-04-04 16:20,0,0,,,,
253284,0,0,0,0,0,0,0,0,2008-10-31 15:20,0,0,,,,
253664,0,0,0,0,0,0,0,0,2008-10-31 14:45,0,0,,,,
254895,0,0,0,0,0,0,0,0,2008-10-31 20:56,0,0,,,,
255785,0,0,0,0,0,0,0,0,2008-11-01 17:50,0,0,,,,
256724,0,0,0,0,0,0,0,0,2008-11-02 10:44,0,0,,,,
259753,0,0,0,0,0,0,0,0,2008-11-03 20:07,0,0,,,,
260098,0,0,0,0,0,0,0,1,2010-08-13 15:29,1,0,,,,
260235,0,0,0,0,0,0,0,0,2009-03-17 19:51,0,0,,,,
266121,0,0,0,0,0,0,0,0,2008-11-07 15:51,0,0,,,,
266168,0,0,0,0,0,0,0,0,2019-08-13 12:17,0,0,,,,
269795,0,0,0,0,0,0,0,0,2016-02-24 22:13,0,0,,,,
270187,0,0,0,0,0,0,0,0,2018-12-12 21:41,0,0,,,,
272575,0,0,0,0,0,0,0,0,2008-11-07 16:30,0,0,,,,
274626,0,0,0,0,0,0,0,0,2017-03-22 16:09,0,0,,,,
276706,0,0,0,0,0,0,0,0,2016-04-12 15:31,0,0,,,,
279534,0,0,0,0,0,0,0,0,2017-02-02 0:17,0,0,,,,
282023,0,0,0,0,0,0,0,0,2008-11-11 20:33,0,0,,,,
283378,0,0,0,0,0,0,0,0,2013-02-25 21:54,0,0,,,,
284919,0,0,0,0,0,0,0,0,2008-11-12 18:52,0,0,,,,
301546,0,0,0,0,0,0,0,0,2014-03-11 10:05,0,0,,,,
302918,0,0,0,0,0,0,0,0,2008-11-19 21:33,0,0,,,,
307294,0,0,0,0,0,0,0,0,2008-11-21 1:11,0,0,,,,
309638,0,0,0,0,0,0,0,0,2008-11-21 18:08,0,0,,,,
312443,0,0,0,0,0,0,0,0,2017-03-22 16:16,0,0,,,,
313111,0,0,0,0,0,0,0,0,2008-11-23 23:48,0,0,,,,
316780,0,0,0,0,0,0,0,0,2014-07-15 8:00,0,0,,,,
317678,0,0,0,0,0,0,0,0,2009-03-05 21:56,0,0,,,,
319894,0,0,0,0,0,0,0,0,2009-01-04 3:06,0,0,,,,
320366,0,0,0,0,0,0,0,0,2008-11-27 17:03,0,0,,,,
326937,0,0,0,0,0,0,0,0,2014-10-29 3:13,0,0,,,,
329837,0,0,0,0,0,0,0,0,2008-12-01 2:15,0,0,,,,
330608,0,0,0,0,0,0,0,0,2015-11-01 21:28,0,0,,,,
332365,0,0,0,0,0,0,0,0,2017-03-21 21:26,0,0,,,,
333922,0,0,0,0,0,0,0,0,2011-12-27 15:31,0,0,,,,
335229,0,0,0,0,0,0,0,0,2008-12-02 20:28,0,0,,,,
336859,0,0,0,0,0,0,0,0,2019-04-15 17:45,0,0,,,,
339180,0,0,0,0,0,0,0,0,2008-12-04 0:20,0,0,,,,
342528,0,0,0,0,0,0,0,0,2013-04-02 15:17,0,0,,,,
345147,0,0,0,0,0,0,0,0,2018-05-22 8:47,0,0,,,,
348052,0,0,0,0,0,0,0,0,2008-12-12 17:52,0,0,,,,
348210,0,0,0,0,0,0,0,0,2014-03-14 7:15,0,0,,,,
351470,0,0,0,0,0,0,0,0,2008-12-09 1:13,0,0,,,,
351615,0,0,0,0,0,0,0,0,2009-01-20 15:20,0,0,,,,
352335,0,0,0,0,0,0,0,0,2015-12-15 6:06,0,0,,,,
354488,0,0,0,0,0,0,0,0,2008-12-10 6:13,0,0,,,,
355945,0,0,0,0,0,0,0,0,2013-05-30 8:47,0,0,,,,
356371,0,0,0,0,0,0,0,0,2008-12-11 8:19,0,0,,,,
357364,0,0,0,0,0,0,0,0,2008-12-10 19:59,0,0,,,,
358964,0,0,0,0,0,0,0,0,2008-12-13 8:30,0,0,,,,
359438,0,0,0,0,0,0,0,0,2008-12-31 20:24,0,0,,,,
359494,0,0,0,0,0,0,0,0,2017-03-22 16:13,0,0,,,,
364671,0,0,0,0,0,0,0,0,2008-12-13 2:05,0,0,,,,
367449,0,0,0,0,0,0,0,0,2014-03-15 20:33,0,0,,,,
371781,0,0,0,0,0,0,0,0,2008-12-16 16:21,0,0,,,,
378880,0,0,0,0,0,0,0,0,2008-12-18 19:23,0,0,,,,
380198,0,0,0,0,0,0,0,0,2008-12-19 12:51,0,0,,,,
381744,0,0,0,0,0,0,0,0,2008-12-19 18:20,0,0,,,,
383728,0,0,0,0,0,0,0,0,2008-12-21 17:22,0,0,,,,
384324,0,0,0,0,0,0,0,0,2008-12-21 10:56,0,0,,,,
384502,0,0,0,0,0,0,0,0,2017-04-18 1:38,0,0,,,,
388221,0,0,0,0,0,0,0,0,2008-12-23 6:09,0,0,,,,
389456,0,0,0,0,0,0,0,0,2012-04-03 11:12,0,0,,,,
390394,0,0,0,0,0,0,0,0,2009-05-22 15:12,0,0,,,,
392094,0,0,0,0,0,0,0,0,2015-01-05 17:13,0,0,,,,
396222,0,0,0,0,0,0,0,0,2008-12-28 19:19,0,0,,,,
400212,0,0,0,0,0,0,0,0,2017-03-22 16:26,0,0,,,,
401656,0,0,0,0,0,0,0,0,2017-03-22 16:18,0,0,,,,
412169,0,0,0,0,0,0,0,0,2012-06-15 5:21,0,0,,,,
417142,0,0,0,0,0,0,0,0,2017-03-22 16:19,0,0,,,,
417428,0,0,0,0,0,0,0,0,2015-12-07 19:09,0,0,,,,
418171,0,0,0,0,0,0,0,0,2009-01-06 22:22,0,0,,,,
431494,0,0,0,0,0,0,0,0,2009-01-10 18:41,0,0,,,,
433881,0,0,0,0,0,0,0,0,2009-01-27 22:58,0,0,,,,
434450,0,0,0,0,0,0,0,0,2010-04-01 3:15,0,0,,,,
434647,0,0,0,0,0,0,0,0,2009-09-24 23:18,0,0,,,,
441302,0,0,0,0,0,0,0,0,2009-01-13 23:30,0,0,,,,
443499,0,0,0,0,0,0,0,0,2014-03-12 11:07,0,0,,,,
446321,0,0,0,0,0,0,0,0,2011-05-15 8:20,0,0,,,,
446906,0,0,0,0,0,0,0,0,2009-02-03 12:27,0,0,,,,
450906,0,0,0,0,0,0,0,0,2009-01-16 16:12,0,0,,,,
450992,0,0,0,0,0,0,0,0,2009-02-12 16:05,0,0,,,,
451415,0,0,0,0,0,0,0,0,2017-03-22 16:14,0,0,,,,
456673,0,0,0,0,0,0,0,0,2009-01-19 6:13,0,0,,,,
456914,0,0,0,0,0,0,0,0,2009-01-30 15:13,0,0,,,,
464677,0,0,0,0,0,0,0,0,2009-06-11 13:01,0,0,,,,
465052,0,0,0,0,0,0,0,0,2009-02-06 17:26,0,0,,,,
467383,0,0,0,0,0,0,0,0,2009-01-21 23:12,0,0,,,,
467794,0,0,0,0,0,0,0,0,2009-08-11 7:56,0,0,,,,
472690,0,0,0,0,0,0,0,0,2009-01-23 14:33,0,0,,,,
476816,0,0,0,0,0,0,0,0,2009-01-24 23:55,0,0,,,,
476953,0,0,0,0,0,0,0,0,2009-12-02 7:41,0,0,,,,
477572,0,0,0,0,0,0,0,0,2017-03-22 16:16,0,0,,,,
479798,0,0,0,0,0,0,0,0,2009-05-08 13:21,0,0,,,,
480093,0,0,0,0,0,0,0,0,2009-01-30 3:41,0,0,,,,
480156,0,0,0,0,0,0,0,0,2015-10-09 17:38,0,0,,,,
